Date,Time,Home Team,Away Team,Age Group,Division,Game Status,Payment Status,Notes
2026-05-16,09:00,New London FC,Valley United,U11-U12,Division 1,Scheduled,Unpaid,
2026-05-16,10:30,Lebanon FC,Griswold FC,U13-U15,Division 2,Scheduled,Unpaid,
2026-05-16,12:00,Haddam-Killingworth,East Haddam SC,U16+,Division 1,Scheduled,Unpaid,
2026-05-16,13:30,RHAMYS FC,Stonington SC,U9-U10,Division 2,Scheduled,Unpaid,
2026-05-17,09:00,Portland FC,Valley United,U11-U12,Division 2,Scheduled,Unpaid,
2026-05-17,10:30,NECONN FC,WAM United,U13-U15,Division 1,Scheduled,Unpaid,
2026-05-17,12:00,Glastonbury SC,Lebanon FC,U16+,Division 2,Scheduled,Unpaid,
2026-05-23,09:00,Griswold FC,Stonington SC,U11-U12,Division 1,Scheduled,Unpaid,
2026-05-23,10:30,East Haddam SC,Portland FC,U13-U15,Division 1,Scheduled,Unpaid,
2026-05-23,12:00,WAM United,New London FC,U16+,Division 1,Scheduled,Unpaid,
2026-05-23,13:30,Valley United,Haddam-Killingworth,U9-U10,Division 2,Scheduled,Unpaid,
2026-05-30,09:00,Lebanon FC,NECONN FC,U11-U12,Division 2,Scheduled,Unpaid,
2026-05-30,10:30,Stonington SC,East Haddam SC,U13-U15,Division 2,Scheduled,Unpaid,
2026-05-30,12:00,RHAMYS FC,Griswold FC,U16+,Division 1,Scheduled,Unpaid,
2026-05-30,13:30,New London FC,Glastonbury SC,U9-U10,Division 1,Scheduled,Unpaid,
2026-06-06,09:00,Portland FC,Lebanon FC,U11-U12,Division 1,Scheduled,Unpaid,Championship Weekend
2026-06-06,10:30,WAM United,Valley United,U13-U15,Division 1,Scheduled,Unpaid,Championship Weekend
2026-06-06,12:00,Haddam-Killingworth,Stonington SC,U16+,Division 1,Scheduled,Unpaid,Championship Weekend
2026-06-06,13:30,NECONN FC,East Haddam SC,U9-U10,Division 1,Scheduled,Unpaid,Championship Weekend
2026-06-07,10:00,Griswold FC,Glastonbury SC,U11-U12,Division 1,Scheduled,Unpaid,Spring Championship Final
2026-06-07,12:00,Lebanon FC,Portland FC,U13-U15,Division 1,Scheduled,Unpaid,Spring Championship Final
2026-06-07,14:00,East Haddam SC,WAM United,U16+,Division 1,Scheduled,Unpaid,Spring Championship Final
